[0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [0m  [0m  [0m  [48;2;195;229;216m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;84;126;100m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;168;132;243m  [48;2;168;132;243m  [0m  [48;2;195;229;216m  [48;2;195;229;216m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;168;132;243m  [48;2;168;132;243m  [0m  [48;2;195;229;216m  [0m  [0m
[0m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m  [0m  [48;2;195;229;216m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;84;126;100m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
