[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;249;194;43m  [0m  [0m
[0m  [48;2;145;219;105m  [48;2;249;194;43m  [48;2;251;107;29m  [48;2;145;219;105m  [48;2;247;150;23m  [48;2;232;59;59m  [48;2;247;150;23m  [0m
[48;2;249;194;43m  [48;2;251;107;29m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;251;107;29m  [0m  [0m
[48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m  [0m
[48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;107;62;117m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;251;107;29m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
