[0m  [0m  [48;2;150;108;108m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [0m  [0m  [0m
[0m  [48;2;48;225;185m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;14;175;155m  [0m  [0m
[48;2;150;108;108m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;14;175;155m  [48;2;98;85;101m  [0m
[48;2;98;85;101m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;155;171;178m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;98;85;101m  [0m
[48;2;98;85;101m  [48;2;0;0;0m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;155;171;178m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;98;85;101m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
