[48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;251;107;29m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
