[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;144;94;169m  [0m  [0m  [0m  [48;2;202;230;209m  [48;2;202;230;209m  [0m
[0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [0m  [0m  [48;2;202;230;209m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [48;2;202;230;209m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
