[0m  [48;2;30;188;115m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [48;2;30;188;115m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;11;94;101m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;94;101m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;205;104;61m  [48;2;11;94;101m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;94;101m  [48;2;201;185;163m  [0m  [0m
[48;2;205;104;61m  [0m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;206;217;219m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [0m  [0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [48;2;206;217;219m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [0m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;206;217;219m  [48;2;205;104;61m  [0m
[0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;155;171;178m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
