[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;158;69;57m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;158;69;57m  [0m  [48;2;216;221;213m  [0m  [0m
[0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;216;221;213m  [48;2;216;221;213m  [48;2;216;221;213m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;158;69;57m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;216;221;213m  [0m  [0m
[48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;251;107;29m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
