[0m  [0m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;249;194;43m  [0m  [0m  [0m  [48;2;247;150;23m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;197;219;220m  [0m
[0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [0m  [0m  [48;2;197;219;220m  [48;2;197;219;220m  [0m
[0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m  [0m  [48;2;197;219;220m  [0m  [0m
[48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m  [0m  [48;2;197;219;220m  [0m  [0m
[48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;205;104;61m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
